Daywalker;6;8;4;6;4;4;4;4;2;2;4;2;
Deacon-Armstrong;10;10;7;7;8;7;6;8;4;6;3;3;
Dead-Crusader;0;0;0;0;0;0;0;0;0;0;0;0;
Death-Hound;0;0;0;0;0;0;0;0;0;0;0;0;
Deathchanter;2;4;2;4;2;4;2;2;2;1;7;4;
Deathknight;0;0;0;0;0;0;0;0;0;0;0;0;
Deathless;10;10;2;4;2;2;6;4;0;0;0;0;
Defiled-Sinner;4;4;6;4;6;2;6;4;0;0;0;0;
Delver;6;8;6;4;2;6;6;6;2;3;6;4;
Dervish;0;0;0;0;0;0;0;0;0;0;0;0;
Dhampir;0;0;0;0;0;0;0;0;0;0;0;0;
Dhukk-the-Pierced;8;8;7;10;9;8;9;10;9;8;5;5;
Diabolist;6;6;4;10;6;6;8;8;5;5;2;5;
Dilgol;4;4;4;8;8;8;8;8;6;6;4;6;
Dolor-Lorekeeper;4;4;4;6;6;4;4;4;4;4;5;4;
Doompriest;6;6;9;10;7;6;8;8;7;9;4;8;
Doomscreech;8;8;8;8;6;8;8;8;5;4;5;5;
Dracomorph;9;9;10;10;10;10;10;10;9;10;8;8;
Draconis;4;4;6;6;8;6;8;8;6;6;7;10;
Drake;4;4;2;6;4;2;6;4;0;0;0;0;
Drexthar-Bloodtwin;6;6;8;6;10;8;8;8;4;10;10;6;
Drokgul-the-Gaunt;4;4;6;6;6;10;4;4;6;6;5;9;
Drowned-Bloatwraith;5;5;4;6;6;2;4;4;3;3;3;3;
Duchess-Lilitu;10;10;9;10;10;9;9;9;9;10;7;10;
Duelist;0;0;0;0;0;0;0;0;0;0;0;0;
Dunestrider;4;4;4;5;4;5;4;4;3;3;3;3;
Elder-Skarg;8;10;6;8;10;8;8;8;7;10;6;5;
Elder;4;4;6;4;4;4;4;4;6;4;4;4;
Elegaius;7;7;2;9;8;6;6;6;3;7;7;8;
Elenaril;4;4;7;6;6;6;10;8;8;10;10;1;
Elfguard;0;0;0;0;0;0;0;0;0;0;0;0;
Elhain;7;7;7;6;4;6;5;6;6;6;2;7;
Erinyes;4;4;8;7;4;4;7;8;6;5;1;3;
Errol;9;9;2;6;6;2;6;6;3;1;4;2;
Eviscerator;6;8;4;6;6;4;6;4;2;2;2;5;
Excruciator;6;8;4;8;6;4;6;8;3;7;5;7;
Executioner;6;6;4;6;6;6;7;6;2;2;2;4;
Exemplar;5;5;8;6;2;8;6;6;4;4;4;2;
Exiled-Sorcerer;0;0;0;0;0;0;0;0;0;0;0;0;
Faceless;4;10;2;10;2;2;6;4;0;0;0;0;
Fahrakin-the-Fat;8;10;9;8;5;10;8;8;5;3;2;3;
Fang-Cleric;5;5;5;9;5;4;6;6;2;1;2;1;
Fayne;4;4;10;10;9;8;6;4;4;7;6;5;
Fellhound;6;6;4;6;6;10;6;6;8;6;2;4;
Fenax;8;8;4;9;6;8;6;10;1;8;8;8;
Fencer;6;6;2;6;2;8;6;6;2;4;6;4;
Fireblade;0;0;0;0;0;0;0;0;0;0;0;0;
Flailer;2;2;2;4;2;2;2;2;8;2;1;1;
Flesh-Tearer;2;2;8;6;2;2;8;8;0;0;0;0;
Flesheater;4;4;2;4;2;4;2;4;4;4;4;4;
Fleshmonger;6;6;4;10;6;6;7;6;4;4;4;6;
Flinger;4;4;4;4;4;2;4;4;2;4;2;4;
Foli;10;10;7;8;6;6;6;8;5;10;2;4;
Fortress-Goon;4;4;4;6;4;4;4;4;2;2;5;2;
Frontline-Warrior;0;0;0;0;0;0;0;0;0;0;0;0;
Frostbringer;6;6;6;6;6;8;6;6;2;3;3;3;
Frostskin;0;0;0;0;0;0;0;0;0;0;0;0;
Frozen-Banshee;2;2;10;4;4;4;10;6;4;6;6;2;
Fu-Shan;8;9;7;10;7;9;9;8;8;8;4;7;
Furystoker;4;2;4;4;4;4;2;2;5;5;8;6;
Gala-Longbraids;7;8;6;10;4;8;6;6;6;6;6;8;
Galek;7;7;6;7;6;6;7;7;4;4;2;6;
Galkut;8;8;2;8;6;7;6;7;3;3;1;3;
Gator;4;4;4;4;6;4;6;6;2;4;8;6;
Geargrinder;4;3;3;10;5;5;7;7;3;3;3;3;
Gerhard-the-Stone;8;9;7;9;5;6;8;9;8;9;7;7;
Ghostborn;9;9;4;10;9;8;8;8;7;8;3;7;
Ghoulish-Ranger;4;4;6;6;4;4;4;4;2;6;4;4;
Ghrush-the-Mangler;8;8;9;10;9;8;9;9;8;9;5;3;
Gladiator;4;4;6;6;6;4;6;4;4;4;2;4;
Gloril-Brutebane;4;4;4;4;4;2;4;4;4;4;4;4;
Gnarlhorn;6;6;2;9;8;8;10;8;10;7;7;2;
Golden-Reaper;7;7;8;9;6;6;8;6;7;6;3;6;
Gomlok-Skyhide;10;10;10;10;8;6;9;9;9;9;5;9;
Goremask;4;4;2;4;2;4;2;2;1;1;1;1;
Gorgorab;9;9;6;9;8;6;8;8;9;6;8;4;
Grandmaster;2;2;4;4;2;4;4;2;4;2;4;2;
Grappler;2;2;4;4;2;8;4;2;2;1;3;8;
Gravechill-Killer;2;2;10;4;4;4;10;6;4;4;4;4;
Graybeard;6;7;2;8;6;6;6;6;8;6;9;2;
Grimskin;6;8;2;6;4;4;6;8;2;2;2;7;
Grinner;6;6;6;8;4;4;6;6;5;3;4;1;
Grizzled-Jarl;4;4;9;9;9;7;7;8;4;8;4;7;
Grohak-the-Bloodied;4;4;2;8;6;7;3;4;0;0;0;0;
Grumbler;4;4;6;6;4;4;4;4;6;1;8;1;
Grunch-Killjoy;6;7;2;7;7;4;7;7;3;6;7;4;
Guardian;4;4;4;6;6;6;4;4;4;4;2;6;
Gurgoh-the-Augur;10;10;4;10;10;7;7;9;7;8;10;4;
Gurptuk-Moss-Beard;4;4;6;6;8;6;7;6;5;8;10;6;
Haarken-Greatblade;4;5;4;8;9;6;5;7;4;9;6;5;
Hakkorhn-Smashlord;7;7;6;8;8;5;9;8;8;6;8;5;
Halberdier;4;6;4;4;2;2;4;4;1;1;1;1;
Hardscale;0;0;0;0;0;0;0;0;0;0;0;0;
Harrier;2;2;2;2;2;4;2;2;1;1;1;1;
Haruspex;6;6;7;10;5;7;8;7;7;7;4;4;
Harvest-Jack;8;8;4;9;6;8;6;8;3;8;8;3;
Harvester;4;4;4;4;2;4;2;4;2;2;2;4;
Hatchet-Slinger;2;4;2;4;2;4;4;4;2;2;2;2;
Head-Taker;0;0;0;0;0;0;0;0;0;0;0;0;
Headsman;2;2;2;4;4;2;2;2;2;2;5;2;
Heartpiercer;0;0;0;0;0;0;0;0;0;0;0;0;
Hegemon;10;10;4;8;4;8;8;6;6;6;2;2;
Heiress;5;6;6;6;4;4;6;6;4;4;6;4;
Hellfang;4;4;4;4;6;2;4;4;2;2;2;2;
Hellgazer;5;5;6;6;8;2;6;6;2;4;2;4;
Hellhound;0;0;0;0;0;0;0;0;0;0;0;0;
Herald;0;0;0;0;0;0;0;0;0;0;0;0;
Hexia;8;8;7;6;4;6;8;7;6;4;2;5;
Hexweaver;4;4;6;6;5;6;6;6;4;6;4;6;
High-Khatun;9;9;7;8;8;7;7;8;2;6;7;9;
Hill-Nomad;4;4;4;4;4;4;6;4;2;1;3;1;
Hollow;4;5;4;4;6;6;6;4;4;4;4;4;
Honor-Guard;4;4;2;6;4;4;4;6;4;4;4;6;
Hope;4;4;4;8;6;6;6;6;4;4;5;9;
Hordin;8;8;4;4;4;5;4;5;2;2;2;2;
Hospitaller;4;4;4;4;4;2;4;1;2;2;2;4;
Hound-Spawn;4;4;2;4;4;4;2;4;2;2;2;2;
Hungerer;0;0;0;0;0;0;0;0;0;0;0;0;
Huntress;4;4;4;4;4;4;2;4;4;4;4;4;
Hurler;4;4;2;6;2;4;2;2;4;4;4;6;
Husk;7;7;4;8;8;7;8;7;10;9;8;3;
Hyria;6;6;6;4;4;6;6;6;4;4;4;6;
Icebound-Prospector;0;0;0;0;0;0;0;0;0;0;0;0;
Ifrit;4;4;6;4;2;2;4;4;4;2;4;2;
Ignatius;10;10;4;8;10;4;6;8;9;10;8;4;
Incubus;0;0;0;0;0;0;0;0;0;0;0;0;
Infernal-Baroness;5;5;5;8;7;4;7;6;3;5;2;3;
Inithwe-Bloodtwin;8;10;5;8;4;6;7;9;3;8;3;10;
Inquisitor-Shamael;7;9;8;8;6;8;5;7;6;8;8;6;
Interceptor;6;6;2;6;6;4;4;4;2;2;2;4;
Intercessor;0;0;0;0;0;0;0;0;0;0;0;0;
Iron-Brago;8;8;9;9;8;6;7;10;7;6;2;2;
Ironclad;4;4;4;4;4;4;4;4;4;4;4;4;
Ithos;10;10;4;10;7;10;9;10;6;9;6;10;
Jaeger;0;0;0;0;0;0;0;0;0;0;0;0;
Jarang;4;5;6;6;2;6;6;6;0;0;0;0;
Jareg;5;4;10;8;8;4;6;8;8;8;7;6;
Jinglehunter;8;8;2;6;8;6;6;8;2;1;3;2;
Jizoh;8;4;6;6;4;6;6;6;8;2;1;6;
Jotun;4;4;8;7;6;4;7;6;0;0;0;0;
Judge;6;6;4;6;6;4;4;4;4;4;2;4;
Judicator;2;2;2;4;4;4;2;4;2;2;2;4;
Juliana;2;2;8;4;5;5;8;5;0;0;0;0;
Justiciar;2;2;2;4;4;4;2;4;4;2;2;4;
Kael;8;9;8;8;7;7;10;8;9;6;4;3;
Kaiden;6;8;8;10;8;8;8;10;8;8;3;5;
Kallia;2;2;6;4;6;4;6;4;0;0;0;0;
Kantra-the-Cyclone;8;8;6;10;10;9;8;8;8;8;5;7;
Karam;4;4;8;4;4;2;8;8;7;6;8;1;
Khoronar;8;8;6;10;10;6;9;9;9;9;2;7;
King-Garog;0;0;0;0;0;0;0;0;0;0;0;0;
Knecht;0;0;0;0;0;0;0;0;0;0;0;0;
Knight-Errant;4;8;6;6;2;4;6;6;1;7;2;1;
Kreela-Witch-Arm;10;10;10;8;8;9;9;9;9;9;5;7;
Krisk-the-Ageless;10;8;10;10;9;7;9;10;10;9;6;9;
Kurzad-Deepheart;8;8;4;9;8;5;8;8;6;8;2;6;
Kytis;8;8;4;8;6;8;6;6;2;7;6;3;
Lady-Etessa;2;5;4;8;2;6;6;2;0;0;0;0;
Lamellar;2;2;4;4;4;2;4;4;4;4;2;4;
Lanakis-the-Chosen;8;10;8;8;6;8;8;6;7;9;8;8;
Lemure;0;0;0;0;0;0;0;0;0;0;0;0;
Lich;5;5;2;9;7;6;6;8;1;5;6;7;
Lichenback;0;0;0;0;0;0;0;0;0;0;0;0;
Lightsworn;5;5;7;8;7;9;6;8;7;8;7;8;
Line-Infantry;0;0;0;0;0;0;0;0;0;0;0;0;
Little-Miss-Annie;10;10;7;8;4;8;6;7;5;4;4;8;
Longbeard;9;10;8;8;6;8;8;8;8;9;7;8;
Lord-Champfort;4;4;4;8;8;4;8;10;5;6;3;9;
Lord-Shazar;8;10;8;6;2;8;6;6;2;2;2;2;
Lordly-Legionary;4;4;4;8;4;9;6;6;3;5;7;2;
Lua;8;8;4;8;8;8;7;6;4;7;4;8;
Lugan-the-Steadfast;8;8;7;10;4;6;8;8;4;7;2;10;
Luria;8;8;4;6;8;6;8;9;2;8;3;2;
Lurker;0;0;0;0;0;0;0;0;0;0;0;0;
Luthiea;6;8;6;7;7;7;8;6;2;6;1;6;
Lydia-the-Deathsiren;10;10;10;10;10;8;10;10;9;9;9;8;
Lyssandra;10;10;8;10;9;10;8;10;8;9;8;9;
Ma'Shalled;8;10;9;10;8;10;9;9;2;10;8;7;
Madame-Serris;7;10;8;9;8;7;7;9;7;6;7;8;
Madman;4;7;2;6;4;2;4;4;2;2;2;2;
Maeve;8;8;6;8;4;4;4;7;0;0;0;0;
Magekiller;0;0;0;0;0;0;0;0;0;0;0;0;
Magister;2;2;2;4;2;6;2;4;3;3;3;3;
Magmablood;4;4;2;6;6;2;6;6;2;2;2;5;
Magus;4;4;4;4;4;2;2;4;2;4;4;2;
Maiden;4;4;2;4;2;2;2;2;2;2;2;4;
Malbranche;2;2;2;2;2;4;2;2;2;2;2;2;
Maneater;8;8;10;10;10;8;8;8;5;8;4;7;
Marked;6;6;8;8;8;4;8;6;7;5;6;2;
Marksman;4;4;8;4;2;6;8;4;0;0;0;0;
Marquess;4;4;5;5;4;4;4;5;4;4;4;4;
Marquis;4;4;2;6;6;4;4;6;4;4;4;4;
Martyr;8;8;10;10;9;10;8;8;8;8;7;8;
Masked-Fearmonger;8;8;4;4;4;6;4;6;2;5;6;6;
Master-Butcher;6;6;4;4;2;2;2;4;8;4;4;4;
Maulie-Tankard;10;10;4;10;8;7;8;7;10;7;6;4;
Mausoleum-Mage;8;8;6;8;8;9;10;9;4;6;7;7;
Melga-Steelgirdle;7;6;5;10;7;5;6;9;5;2;2;9;
Metalshaper;4;4;4;6;4;4;6;3;2;2;2;10;
Militia;0;0;0;0;0;0;0;0;0;0;0;0;
Minaya;8;7;6;9;8;6;8;9;8;7;;7;
Miscreated-Monster;8;8;8;10;10;8;8;10;8;8;5;10;
Missionary;5;5;4;4;4;6;6;6;0;0;0;0;
Mistress-of-Hymns;4;4;4;10;4;4;6;4;0;0;0;0;
Mortu-Macaab;6;6;2;4;2;2;5;5;0;0;0;0;
Mother-Superior;4;4;6;6;4;4;6;6;2;4;5;8;
Mountain-King;10;10;7;10;4;4;7;7;3;3;4;9;
Muckstalker;4;4;2;4;2;2;2;2;0;0;0;0;
Myrmidon;4;4;4;6;4;2;6;6;0;0;0;0;
Mystic-Hand;4;4;4;6;2;4;2;6;0;0;0;0;
Narma-the-Returned;4;4;10;6;6;4;10;8;6;6;6;3;
Nazamok;0;0;0;0;0;0;0;0;0;0;0;0;
Nazana;4;4;6;8;8;8;8;8;8;6;1;1;
Necrohunter;4;4;6;6;4;4;7;7;1;5;2;3;
Nekhret-the-Great;10;10;8;10;9;10;9;10;9;10;8;10;
Nethril;8;10;10;10;10;10;8;8;2;10;8;9;
Nogdar-the-Headhunter;9;6;2;7;4;6;4;7;3;3;4;3;
Norog;8;8;8;10;6;5;8;10;7;10;6;3;
Novitiate;0;0;0;0;0;0;0;0;0;0;0;0;
Oathbound;7;7;4;9;8;6;8;8;4;4;2;5;
Occult-Brawler;2;2;10;6;2;4;8;7;0;0;0;0;
Ogryn-Jailer;6;8;6;8;4;4;8;8;4;4;4;8;
Old-Hermit-Jorrg;8;9;9;10;8;6;7;8;2;9;7;4;
Oldbeard;0;0;0;0;0;0;0;0;0;0;0;0;
Outlander;0;0;0;0;0;0;0;0;0;0;0;0;
Outlaw-Monk;2;2;8;2;2;2;6;2;0;0;0;0;
Outrider;0;0;0;0;0;0;0;0;0;0;0;0;
Ox;4;4;4;4;2;2;4;4;0;0;0;0;
Pain-Keeper;4;4;10;8;8;6;8;8;6;6;2;7;
Painsmith;4;7;2;4;2;2;4;6;0;0;0;0;
Panthera;4;5;6;5;6;8;4;5;2;5;7;6;
Paragon;6;6;4;6;10;6;2;4;3;3;3;3;
Penitent;2;2;4;6;4;6;2;2;1;1;1;1;
Perforator;4;4;4;4;2;2;4;2;0;0;0;0;
Peydma;8;8;9;8;8;6;8;8;6;7;4;7;
Pigsticker;3;3;2;6;2;6;5;4;2;2;6;8;
Pikeman;0;0;0;0;0;0;0;0;0;0;0;0;
Pilgrim;0;0;0;0;0;0;0;0;0;0;0;0;
Pit-Cur;0;0;0;0;0;0;0;0;0;0;0;0;
Pit-Fighter;0;0;0;0;0;0;0;0;0;0;0;0;
Pitiless-One;4;4;2;4;8;6;4;6;0;0;0;0;
Pitspawn;0;0;0;0;0;0;0;0;0;0;0;0;
Pounder;2;2;2;4;2;4;4;4;0;0;0;0;
Preacher;0;0;0;0;0;0;0;0;0;0;0;0;
Preserver;2;4;2;4;4;4;2;4;1;2;1;3;
Prince-Kymar;10;10;4;10;9;8;10;9;4;7;7;7;
Psylar;10;10;4;10;10;8;8;10;5;10;8;8;
Purgator;8;8;4;7;5;6;7;6;4;4;4;6;
Pyxniel;6;6;4;8;6;7;5;9;3;9;5;3;
Quaestor;4;4;4;4;2;4;4;4;4;4;4;4;
Queen-Eva;7;7;3;4;7;6;6;8;2;2;2;2;
Rae;10;10;4;10;8;8;10;10;6;8;8;3;
Ragemonger;4;4;6;4;4;2;6;2;2;5;1;2;
Raglin;10;9;9;10;9;10;9;9;5;9;10;8;
Raider;4;4;2;6;4;2;2;4;1;2;4;1;
Ranger;0;0;0;0;0;0;0;0;0;0;0;0;
Rearguard-Sergeant;4;4;8;10;8;6;6;8;8;8;4;7;
Rector-Drath;4;4;8;10;8;4;8;8;8;8;5;8;
Redeemer;0;0;0;0;0;0;0;0;0;0;0;0;
Reinbeast;7;6;4;6;4;4;4;6;0;0;0;0;
Relickeeper;7;8;2;4;2;2;6;8;2;2;2;2;
Reliquary-Tender;5;5;7;10;7;7;8;8;7;8;9;7;
Renegade;2;2;6;8;8;8;10;8;7;6;7;7;
Renouncer;2;2;2;4;2;4;2;2;0;0;0;0;
Retainer;4;5;6;7;2;6;4;6;0;0;0;0;
Rhazin-Scarhide;10;8;10;10;10;9;6;6;5;8;5;8;
Rian-the-Conjurer;9;10;6;10;9;6;8;8;8;8;9;8;
Richtoff-the-Bold;5;5;7;8;6;6;9;9;5;9;6;9;
Ripper;2;4;4;2;2;4;4;4;3;3;1;8;
Ripperfist;4;4;4;4;4;8;4;4;0;0;0;0;
Ritualist;0;0;0;0;0;0;0;0;0;0;0;0;
Robar;8;8;4;8;6;8;8;8;7;7;2;2;
Rock-Breaker;7;7;2;10;7;7;7;6;9;6;2;2;
Rocktooth;2;4;2;4;2;5;2;2;1;2;6;1;
Romero;7;7;5;6;4;4;7;7;5;4;2;7;
Roshcard-the-Tower;10;8;10;10;8;4;6;6;8;8;8;7;
Rotos-the-Lost-Groom;9;9;9;8;6;8;8;10;10;6;9;4;
Rotting-Mage;4;4;2;5;2;2;2;2;0;0;0;0;
Rowan;4;4;6;4;2;8;6;6;7;2;1;2;
Roxam;10;10;8;10;10;8;10;9;8;8;8;8;
Royal-Guard;4;4;6;9;10;6;10;10;10;9;10;3;
Royal-Huntsman;8;9;5;9;8;9;8;8;6;7;2;8;
Ruffstone;5;5;1;1;4;1;3;3;1;1;1;5;
Rugnor-Goldgleam;7;7;7;10;9;5;7;7;8;8;8;8;
Runekeeper-Dazdurk;9;9;8;9;6;6;7;8;4;4;10;7;
Runic-Warder;5;5;5;6;4;8;5;5;2;2;5;3;
Saito;9;10;9;9;6;8;9;9;4;7;8;8;
Sanctum-Protector;2;2;2;4;4;4;2;4;0;0;0;0;
Sandbow;0;0;0;0;0;0;0;0;0;0;0;0;
Sandlashed-Survivor;9;8;10;10;8;8;8;9;6;7;8;6;
Sanguinia;6;6;7;8;6;7;6;6;2;2;8;2;
Satyr;0;0;0;0;0;0;0;0;0;0;0;0;
Saurus;0;0;0;0;0;0;0;0;0;0;0;0;
Scyl-of-the-Drakes;8;8;7;10;10;10;10;10;6;10;9;6;
Seducer;7;7;7;9;8;6;8;7;6;8;6;7;
Seeker;10;10;10;8;8;8;8;8;10;7;6;3;
Seer;8;10;4;10;6;10;10;10;7;6;9;6;
Seneschal;5;5;6;7;4;4;6;7;7;6;2;1;
Sentinel;4;4;4;6;6;6;4;4;9;2;5;2;
Septimus;8;8;10;9;10;9;8;9;8;9;10;8;
Sepulcher-Sentinel;7;6;10;10;10;4;8;7;8;8;4;8;
Sergeant;0;0;0;0;0;0;0;0;0;0;0;0;
Sethallia;8;10;6;10;8;8;8;8;5;10;9;7;
Shaman;6;6;4;9;4;4;7;6;0;0;0;0;
Shamrock;6;6;7;8;6;6;6;6;5;6;6;7;
Sharpshooter;0;0;0;0;0;0;0;0;0;0;0;0;
Shatterbones;9;9;4;10;6;7;8;8;3;8;5;7;
Shieldguard;0;0;0;0;0;0;0;0;0;0;0;0;
Shirimani;9;9;4;10;9;8;8;8;5;9;7;5;
Siegebreaker;4;4;2;4;2;6;2;2;0;0;0;0;
Sikara;4;4;6;7;6;5;6;6;0;0;0;0;
Sinesha;10;10;5;9;9;4;7;9;9;7;2;5;
Siphi-the-Lost-Bride;10;10;10;10;9;9;10;10;10;9;9;6;
Sir-Nicholas;9;9;9;10;10;7;9;9;7;8;5;10;
Sister-Militant;0;0;0;0;0;0;0;0;0;0;0;0;
Skartorsis;8;7;4;8;8;7;7;8;6;6;3;7;
Skellag;0;0;0;0;0;0;0;0;0;0;0;0;
Skink;4;4;2;4;2;4;2;4;0;0;0;0;
Skinner;0;0;0;0;0;0;0;0;0;0;0;0;
Skirmisher;6;6;4;4;4;4;4;4;0;0;0;0;
Skull-Lord-Var-Gall;9;6;3;10;4;8;6;6;8;6;2;2;
Skullcrown;10;10;4;8;8;6;9;9;6;8;3;5;
Skullcrusher;8;8;10;9;8;10;8;8;8;7;3;7;
Skullsquire;0;0;0;0;0;0;0;0;0;0;0;0;
Skullsworn;4;4;4;4;2;6;2;2;8;3;4;3;
